"id","title","url","developer","score","reviews","currentVersionScore","currentVersionReviews","released","version","price","genres","hasInAppPurchases","description","supportedDevices"
,"girl pregnancy test game 2","https://play.google.com/store/apps/details?id=com.PrankFingerPregnancyTest2","TenAppsAndGames",3.3,,,,,,,,,,
,"Pregnancy Due Date Calculator","https://play.google.com/store/apps/details?id=com.pregnancykitapp.duedatecalculator","The App Xperts",4.5,,,,,,,,,,
,"Pregnancy Tracker","https://play.google.com/store/apps/details?id=com.snstu.babytrackerpregnancytrackerhamileliktakibi","YNR Studios",4.1,,,,,,,,,,
,"Pregnancy Test","https://play.google.com/store/apps/details?id=com.jacek.miszczyk.pregnancytestLite","JJM System Jacek Miszczyk",3.8,,,,,,,,,,
,"Who's Your Daddy? First Time Dad's Pregnancy Guide","https://play.google.com/store/apps/details?id=com.fourteenlox.android","Who's Your Daddy",3.5,,,,,,,,,,
,"WomanLog Pregnancy Pro","https://play.google.com/store/apps/details?id=com.proactiveapp.womanlogpregnancy.pro","Pro Active App",4.4,,,,,,,,,,
,"Pregnancy Test & Due Date Calculator","https://play.google.com/store/apps/details?id=com.pregnancy.test.casadevwarriors","Tool Apps - casadevwarriors",4,,,,,,,,,,
,"Pregnancy Test + Conception Date","https://play.google.com/store/apps/details?id=com.pregnancy.test.conceptiondate","devappsworld.inc",3.9,,,,,,,,,,
,"Pregnancy Week by Week","https://play.google.com/store/apps/details?id=pregnancy.week.by.week.guide","WeHelp",4.2,,,,,,,,,,
,"girl pregnancy test game","https://play.google.com/store/apps/details?id=com.PrankFingerPregnancyTest","TenAppsAndGames",3.2,,,,,,,,,,
,"Pregnancy Test and Quiz: Am I Pregnant?","https://play.google.com/store/apps/details?id=net.pregenceytest.www","Lunaris Limited",3.9,,,,,,,,,,
,"Pregnancy tips Week by week","https://play.google.com/store/apps/details?id=com.catalog.database.pregnancy.women.en","remind4u2",3.8,,,,,,,,,,
,"Pregnancy Week By Week Guide","https://play.google.com/store/apps/details?id=com.abnex.pregnancy","HealthPundits",4.6,,,,,,,,,,
,"OB Wheel (Pregnancy calculator)","https://play.google.com/store/apps/details?id=com.quartertone.medcalc.obwheel","Quartertone",4.2,,,,,,,,,,
,"Pregnant Mommy's Surgery","https://play.google.com/store/apps/details?id=com.tp.android.pregnantmomsurgery","6677g.com",3.9,,,,,,,,,,
,"Pregnancy Photo Editor: Pregnant Girls Body: Belly","https://play.google.com/store/apps/details?id=appsflame.photo.editor.pregnant.checker.girls.virgin.women.pregnancyphotoeditor.photo.frames","PhotoFlameEditor softtech",3,,,,,,,,,,
,"Pregnant Talking Cat Emma","https://play.google.com/store/apps/details?id=com.pregnantcatemma.virtualpet","DigitalEagle",4.4,,,,,,,,,,
,"Pregnancy Workout Today","https://play.google.com/store/apps/details?id=com.xcode.pregnancyworkout1","Indy App",3.7,,,,,,,,,,
,"Pregnancy Prayers","https://play.google.com/store/apps/details?id=com.Prregnancy.Prayer","Praying Daily LLC",2.6,,,,,,,,,,
,"Pregnancy Test Quiz","https://play.google.com/store/apps/details?id=pregnancy.test.quiz.levelapps","Level Apps Studios",4.4,,,,,,,,,,
,"Mylo - Indian Pregnancy & Parenting Community App","https://play.google.com/store/apps/details?id=in.mylo.pregnancy.baby.app","Mylo - Pregnancy & Baby Companion",4.5,,,,,,,,,,
,"PregBuddy - Pregnancy Week by Week Tracker App","https://play.google.com/store/apps/details?id=com.pregbuddy","PregBuddy",4.6,,,,,,,,,,
,"Weeks Pregnant","https://play.google.com/store/apps/details?id=com.weeks.pregnant","Francais",3.8,,,,,,,,,,
,"Old Pregnancy Gestogram","https://play.google.com/store/apps/details?id=cl.facemama.gestograma","Isis Producciones y Cía. Ltda.",4.3,,,,,,,,,,
,"Pregnancy App &  Pregnancy Week by Week | HMom","https://play.google.com/store/apps/details?id=com.healtheoz.healtheozmom","Healtheoz LLC",4.3,,,,,,,,,,
,"Pregnancy Calculator","https://play.google.com/store/apps/details?id=pregnancycalculator.berlapps","BerlApps",4.6,,,,,,,,,,
,"Pregnancy Yoga","https://play.google.com/store/apps/details?id=com.PregnancyYoga.bagasdroids","bagasdroids",3.2,,,,,,,,,,
,"Tinystep - Pregnancy & Parenting app","https://play.google.com/store/apps/details?id=com.tinystep.app","TinyStep",4.7,,,,,,,,,,
,"Pregnant & Fit by Yanyah","https://play.google.com/store/apps/details?id=com.justtempo.pregnantandfitbyyanyah","Just Tempo",4.1,,,,,,,,,,
,"Prgnnt - Pregnancy Tracker","https://play.google.com/store/apps/details?id=com.romkuapps.enfree.duedate","sromku",4.3,,,,,,,,,,
,"Virtual Pregnant Mom: Happy Family Fun","https://play.google.com/store/apps/details?id=com.witty.pregnant.mom","Witty Gamerz",3.8,,,,,,,,,,
,"Twin Pregnancy App","https://play.google.com/store/apps/details?id=com.thomfife.twinpregnancyapp","Thomahawk",3.4,,,,,,,,,,
,"Pregnancy Today & Baby Kick","https://play.google.com/store/apps/details?id=com.pregnancy_today.android","gelato_cooper",,,,,,,,,,,
,"Pregnancy Test + Due Date","https://play.google.com/store/apps/details?id=com.pregnancy.test.devappsworld","devappsworld.inc",3.6,,,,,,,,,,
,"Pregnancy Workouts - Safe Exercises to Stay Fit","https://play.google.com/store/apps/details?id=com.andromo.dev516135.app506490","App4Life dev",4.2,,,,,,,,,,
,"Healthy Pregnancy Diet Plan","https://play.google.com/store/apps/details?id=com.teccom.pregnancydietplan","Teccom",3,,,,,,,,,,
,"Pregnancy Tracker Pro","https://play.google.com/store/apps/details?id=com.fitnesscircle.pregnancytracker","Fitness Circle",3,,,,,,,,,,
,"Pregnancy Garbhasanskar","https://play.google.com/store/apps/details?id=com.ashvini.garbhasanskar","Dr. Vikram Shah & Dr. Geetanjali Shah",4.2,,,,,,,,,,
,"UHC Healthy Pregnancy","https://play.google.com/store/apps/details?id=com.wildflowerhealth.UGROW.UHC.ml","UNITED HEALTHCARE SERVICES, INC.",2,,,,,,,,,,
,"Pregnancy to Parenting","https://play.google.com/store/apps/details?id=com.ymedialabs.lamaze","Lamaze International",2.9,,,,,,,,,,
,"Maya - Period, Fertility, Ovulation & Pregnancy","https://play.google.com/store/apps/details?id=in.plackal.lovecyclesfree","Plackal Tech",4.6,,,,,,,,,,
,"Pregnancy Friend","https://play.google.com/store/apps/details?id=com.pregnancykitapp.pregnancy","The App Xperts",3.9,,,,,,,,,,
,"Pregnant Mom Baby Happy Home","https://play.google.com/store/apps/details?id=com.nag.happy.family.home.pregnant.mom","New Age Gamers",3.8,,,,,,,,,,
,"Pregnant Mommy Salon Games:Dress up Spa Girl Games","https://play.google.com/store/apps/details?id=com.chuchugames.pregnantmomsalondressup","DevApp4All",4.3,,,,,,,,,,
